194268 (2001 UY4)	 2015-Oct-21	0.1496	58.2	610 m - 1.4 km	18.2	23.87
(2013 JR22)	 2015-Oct-21	0.1558	60.6	170 m - 380 m	21.0	18.71
(1999 UQ)	 2015-Oct-21	0.1902	74.0	120 m - 260 m	21.8	13.25
(2012 UT9)	 2015-Oct-21	0.1579	61.4	48 m - 110 m	23.7	16.30
(2001 TD)	 2015-Oct-21	0.1304	50.7	25 m - 57 m	25.1	5.22
(2015 TV237)	 2015-Oct-22	0.1359	52.9	34 m - 76 m	24.5	9.34
(2015 TZ143)	 2015-Oct-22	0.0108	4.2	16 m - 36 m	26.1	10.26
(2015 KT121)	 2015-Oct-22	0.1468	57.1	19 m - 43 m	25.7	5.99
(2013 UC1)	 2015-Oct-22	0.1361	53.0	31 m - 68 m	24.7	7.30
(2006 UY64)	 2015-Oct-22	0.0612	23.8	350 m - 780 m	19.4	13.81
(2015 TX178)	 2015-Oct-23	0.1580	61.5	42 m - 94 m	24.0	6.59
(2009 UC)	 2015-Oct-23	0.1668	64.9	13 m - 28 m	26.6	13.85
(2015 TA206)	 2015-Oct-23	0.1247	48.5	53 m - 120 m	23.5	9.00
(1998 XN2)	 2015-Oct-25	0.0776	30.2	320 m - 710 m	19.6	8.80
(2015 JD1)	 2015-Oct-25	0.1499	58.4	200 m - 450 m	20.6	10.36
(2009 UQ5)	 2015-Oct-26	0.1719	66.9	38 m - 86 m	24.2	6.64
154807 (2004 PP97)	 2015-Oct-26	0.1700	66.2	560 m - 1.2 km	18.4	11.24
(2015 TF)	 2015-Oct-27	0.0772	30.1	110 m - 240 m	22.0	14.31
(2015 TL238)	 2015-Oct-27	0.0342	13.3	32 m - 71 m	24.6	12.88
(2015 TL20)	 2015-Oct-27	0.0632	24.6	42 m - 94 m	24.0	8.60
(2015 TK1)	 2015-Oct-28	0.1577	61.4	97 m - 220 m	22.2	15.64
(2015 TX24)	 2015-Oct-29	0.0750	29.2	140 m - 310 m	21.4	33.16
(2011 TK5)	 2015-Oct-29	0.1499	58.4	73 m - 160 m	22.8	15.05
410777 (2009 FD)	 2015-Oct-29	0.0419	16.3	470 m	22.1	16.92
(2012 UB174)	 2015-Oct-29	0.1173	45.6	28 m - 62 m	24.9	15.35
(2015 UH)	 2015-Oct-29	0.0243	9.5	26 m - 58 m	25.1	9.87
(2015 TR238)	 2015-Oct-30	0.1229	47.8	27 m - 60 m	25.0	5.28
(2015 UC)	 2015-Oct-31	0.0549	21.4	32 m - 71 m	24.6	6.59
(2015 TN145)	 2015-Oct-31	0.0550	21.4	31 m - 68 m	24.7	7.82
(2015 RH2)	 2015-Oct-31	0.1003	39.0	110 m - 240 m	22.0	4.74
(2012 HN1)	 2015-Oct-31	0.1551	60.4	11 m - 24 m	27.0	9.73
(2015 TB145)	 2015-Oct-31	0.0033	1.3	290 m - 650 m	19.8	34.95
(2015 SC17)	 2015-Nov-01	0.0781	30.4	70 m - 160 m	22.9	9.61
(2006 VX2)	 2015-Nov-01	0.1553	60.4	28 m - 62 m	24.9	7.25
(2015 TD145)	 2015-Nov-02	0.1111	43.3	100 m - 230 m	22.1	11.96
(2010 UJ7)	 2015-Nov-03	0.1582	61.6	22 m - 49 m	25.4	13.31
(2015 TG238)	 2015-Nov-04	0.1863	72.5	78 m - 170 m	22.7	12.00
(2015 TD179)	 2015-Nov-04	0.0272	10.6	35 m - 78 m	24.4	10.16
(2009 LD)	 2015-Nov-06	0.1397	54.4	15 m - 34 m	26.2	9.49
(2002 XY38)	 2015-Nov-06	0.0828	32.2	70 m - 160 m	22.9	8.85
(2015 TM143)	 2015-Nov-07	0.0689	26.8	51 m - 110 m	23.6	6.37
(2015 TL143)	 2015-Nov-07	0.0657	25.6	70 m - 160 m	22.9	8.57
(2008 VA15)	 2015-Nov-08	0.0733	28.5	51 m - 110 m	23.6	5.40
(2008 WQ2)	 2015-Nov-09	0.0679	26.4	37 m - 82 m	24.3	8.45
(2012 HG8)	 2015-Nov-09	0.1924	74.9	310 m - 680 m	19.7	19.44
138852 (2000 WN10)	 2015-Nov-11	0.1259	49.0	240 m - 540 m	20.2	13.78
(2010 XC15)	 2015-Nov-11	0.1508	58.7	140 m - 310 m	21.4	12.75
(2005 UN)	 2015-Nov-13	0.1550	60.3	18 m - 39 m	25.9	8.59
(2000 WP19)	 2015-Nov-16	0.0586	22.8	80 m - 180 m	22.6	10.43
(2012 LA11)	 2015-Nov-17	0.0678	26.4	16 m - 36 m	26.1	4.88
(2009 WN6)	 2015-Nov-19	0.1087	42.3	31 m - 68 m	24.7	10.02
(2015 TO178)	 2015-Nov-19	0.0913	35.5	33 m - 75 m	24.5	6.19
413577 (2005 UL5)	 2015-Nov-20	0.0153	5.9	240 m - 540 m	20.2	18.99
(2002 VV17)	 2015-Nov-20	0.1582	61.6	270 m - 590 m	20.0	10.26
(2005 UJ6)	 2015-Nov-21	0.1580	61.5	130 m - 300 m	21.5	17.60
(2015 RQ82)	 2015-Nov-24	0.0739	28.8	97 m - 220 m	22.2	8.24
(2011 YS62)	 2015-Nov-24	0.0915	35.6	310 m - 680 m	19.7	14.10
(2009 WB105)	 2015-Nov-25	0.0385	15.0	58 m - 130 m	23.3	18.88
(2010 YC1)	 2015-Nov-27	0.1948	75.8	150 m - 330 m	21.3	14.08
(2004 BG41)	 2015-Nov-27	0.0770	30.0	35 m - 78 m	24.4	10.25
(2012 XA133)	 2015-Nov-27	0.1134	44.1	180 m - 390 m	20.9	26.99
(2011 HJ7)	 2015-Nov-27	0.0893	34.8	100 m - 230 m	22.1	13.57
(2015 LE21)	 2015-Nov-28	0.1126	43.8	31 m - 68 m	24.7	3.71
163696 (2003 EB50)	 2015-Nov-29	0.1254	48.8	1.4 km - 3.1 km	16.4	23.68
(2007 EA26)	 2015-Nov-29	0.1115	43.4	210 m - 470 m	20.5	8.19
(1999 VN6)	 2015-Nov-30	0.1865	72.6	350 m - 780 m	19.4	12.33
345722 (2007 BG29)	 2015-Dec-01	0.1390	54.1	670 m - 1.5 km	18.0	11.26
(2014 WM7)	 2015-Dec-01	0.0796	31.0	51 m - 110 m	23.6	10.08
(2005 XT77)	 2015-Dec-02	0.1679	65.3	180 m - 390 m	20.9	9.70
52381 (1993 HA)	 2015-Dec-03	0.1755	68.3	270 m - 590 m	20.0	2.21
(2013 RZ53)	 2015-Dec-04	0.0781	30.4	1.6 m - 3.6 m	31.1	2.67
(2011 WN15)	 2015-Dec-05	0.0829	32.2	320 m - 710 m	19.6	31.37
(2015 SV2)	 2015-Dec-05	0.0990	38.5	190 m - 430 m	20.7	6.91
(2010 TK7)	 2015-Dec-05	0.1983	77.2	180 m - 410 m	20.8	14.61
(2015 KS120)	 2015-Dec-06	0.1473	57.3	22 m - 49 m	25.4	6.53
(2015 TW237)	 2015-Dec-09	0.1071	41.7	59 m - 130 m	23.3	4.69
(2006 KV89)	 2015-Dec-09	0.1500	58.4	150 m - 330 m	21.3	12.12
(2011 YW10)	 2015-Dec-09	0.0659	25.7	42 m - 94 m	24.0	15.27
33342 (1998 WT24)	 2015-Dec-11	0.0280	10.9	700 m - 1.6 km	17.9	8.51
(2013 AV60)	 2015-Dec-16	0.1387	54.0	480 m - 1.1 km	18.7	25.14